<<<<<<< HEAD
[INFO ] [22-07-2024 12:11:14] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 13936 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 12:11:14] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 12:11:14] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 12:11:14] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 12:11:15] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 12:11:15] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 59 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 12:11:16] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 12:11:16] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 12:11:16] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 12:11:16] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 12:11:16] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 12:11:16] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 12:11:16] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1598 ms
[INFO ] [22-07-2024 12:11:16] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 12:11:16] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 12:11:16] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 12:11:16] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 12:11:17] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 12:11:17] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 12:11:18] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 12:11:18] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 12:11:18] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 12:11:18] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6272c56f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31100048, org.springframework.security.web.context.SecurityContextPersistenceFilter@7396bd22, org.springframework.security.web.header.HeaderWriterFilter@73d15b76, org.springframework.security.web.authentication.logout.LogoutFilter@444cdee9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@153181cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51e94069, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f596f79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60d8564, org.springframework.security.web.session.SessionManagementFilter@78bd3d2f, org.springframework.security.web.access.ExceptionTranslationFilter@275d9ff1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59ca70a3]
[INFO ] [22-07-2024 12:11:18] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 12:11:19] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 12:11:19] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 12:11:19] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 12:11:19] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.847 seconds (JVM running for 5.332)
[INFO ] [22-07-2024 12:11:29] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 12:11:29] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 12:11:29] [DispatcherServlet              :: 547 ] - Completed initialization in 2 ms
[WARN ] [22-07-2024 12:11:29] [PageNotFound                   :: 1283] - No mapping for GET /okr/dashboard
[WARN ] [22-07-2024 12:11:29] [PageNotFound                   :: 1283] - No mapping for GET /favicon.ico
[WARN ] [22-07-2024 12:11:34] [SessionIdGeneratorBase         :: 173 ] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [180] milliseconds.
[DEBUG] [22-07-2024 12:12:25] [UsuariosImpl                   :: 51  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [22-07-2024 12:12:25] [UsuariosImpl                   :: 45  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[WARN ] [22-07-2024 12:12:28] [SqlExceptionHelper             :: 137 ] - SQL Error: 208, SQLState: S0002
[ERROR] [22-07-2024 12:12:28] [SqlExceptionHelper             :: 142 ] - Invalid object name 'T_DETALLE_VENTA'.
[ERROR] [22-07-2024 12:12:28] [[dispatcherServlet]            :: 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid object name 'T_DETALLE_VENTA'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262)
[INFO ] [22-07-2024 16:53:55] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 16:53:55] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 16:53:55] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 16:53:55] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@181a17fa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d0a35dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@3053a0fa, org.springframework.security.web.header.HeaderWriterFilter@96932a5, org.springframework.security.web.authentication.logout.LogoutFilter@6918f930, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71aa6c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@54e0ee04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6226b66a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43dd90e5, org.springframework.security.web.session.SessionManagementFilter@cca004e, org.springframework.security.web.access.ExceptionTranslationFilter@28abaa10, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@770478aa]
[INFO ] [22-07-2024 16:53:55] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 16:53:56] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 16:53:56] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 16:53:56] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 16:53:56] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.273 seconds (JVM running for 4.668)
[INFO ] [22-07-2024 16:53:59] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 16:53:59] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 16:53:59] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[WARN ] [22-07-2024 16:54:00] [SessionIdGeneratorBase         :: 173 ] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [121] milliseconds.
[DEBUG] [22-07-2024 16:54:11] [UsuariosImpl                   :: 51  ] - Implements :: findByUsuUsername :: GIOMAR
[DEBUG] [22-07-2024 16:54:11] [UsuariosImpl                   :: 45  ] - Implements :: findUsuarioAuthorityByUsuId :: 1
[INFO ] [22-07-2024 17:00:23] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 17:00:23] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 17:00:23] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 17:00:33] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 19272 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 17:00:33] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 17:00:33] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 17:00:33] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 17:00:33] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 17:00:33] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 17:00:34] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 17:00:34] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:00:34] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 17:00:34] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 17:00:34] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 17:00:34] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 17:00:34] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1427 ms
[INFO ] [22-07-2024 17:00:34] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 17:00:34] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 17:00:35] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 17:00:35] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 17:00:35] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 17:00:35] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 17:00:36] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 17:00:36] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 17:00:36] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 17:00:36] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67239fd8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fe43a43, org.springframework.security.web.context.SecurityContextPersistenceFilter@f705b21, org.springframework.security.web.header.HeaderWriterFilter@24cf0910, org.springframework.security.web.authentication.logout.LogoutFilter@2f31d164, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f31d5aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3cee3d3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47b209ee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74e87e1d, org.springframework.security.web.session.SessionManagementFilter@3fa54e72, org.springframework.security.web.access.ExceptionTranslationFilter@2d9da1ca, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6cd4cc21]
[INFO ] [22-07-2024 17:00:36] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 17:00:37] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 17:00:37] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:00:37] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 17:00:37] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.069 seconds (JVM running for 4.459)
[INFO ] [22-07-2024 17:00:51] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:00:51] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:00:51] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[INFO ] [22-07-2024 17:02:48] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 17:02:48] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 17:02:48] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 17:02:55] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 15940 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 17:02:55] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 17:02:55] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 17:02:55] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 17:02:55] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 17:02:55] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 48 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 17:02:56] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 17:02:56] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:02:56] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 17:02:56] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 17:02:56] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 17:02:56] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 17:02:56] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1357 ms
[INFO ] [22-07-2024 17:02:56] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 17:02:56] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 17:02:57] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 17:02:57] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 17:02:57] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 17:02:57] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 17:02:58] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 17:02:58] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 17:02:58] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 17:02:58] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77cbea3d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a44d836, org.springframework.security.web.context.SecurityContextPersistenceFilter@4292946f, org.springframework.security.web.header.HeaderWriterFilter@ab958bd, org.springframework.security.web.authentication.logout.LogoutFilter@2f2c41ab, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6dc32366, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c2e7129, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@428b8b60, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b90d918, org.springframework.security.web.session.SessionManagementFilter@67b458a2, org.springframework.security.web.access.ExceptionTranslationFilter@32ca8131, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7948b62d]
[INFO ] [22-07-2024 17:02:58] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 17:02:59] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 17:02:59] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:02:59] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 17:02:59] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.113 seconds (JVM running for 4.502)
[INFO ] [22-07-2024 17:02:59] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:02:59] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:02:59] [DispatcherServlet              :: 547 ] - Completed initialization in 0 ms
[INFO ] [22-07-2024 17:15:28] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 17:15:28] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 17:15:28] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 17:15:37] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 31284 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 17:15:37] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 17:15:37] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 17:15:37] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 17:15:37] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 17:15:37] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 58 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 17:15:38] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 17:15:38] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:15:38] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 17:15:38] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 17:15:38] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [22-07-2024 17:15:38] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [22-07-2024 17:15:38] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1274 ms
[INFO ] [22-07-2024 17:15:38] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [22-07-2024 17:15:38] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [22-07-2024 17:15:38] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [22-07-2024 17:15:38] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [22-07-2024 17:15:38] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [22-07-2024 17:15:39] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [22-07-2024 17:15:39] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [22-07-2024 17:15:39] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] [22-07-2024 17:15:39] [JpaBaseConfiguration$JpaWebConfiguration :: 223 ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] [22-07-2024 17:15:39] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@236a5700, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@505c8453, org.springframework.security.web.context.SecurityContextPersistenceFilter@47b209ee, org.springframework.security.web.header.HeaderWriterFilter@1384e956, org.springframework.security.web.authentication.logout.LogoutFilter@7df8eb3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@637b70d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10b994be, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a68f521, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a02ecdb, org.springframework.security.web.session.SessionManagementFilter@5e6ee1b5, org.springframework.security.web.access.ExceptionTranslationFilter@f705b21, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@67239fd8]
[INFO ] [22-07-2024 17:15:40] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [22-07-2024 17:15:40] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [22-07-2024 17:15:40] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:15:40] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [22-07-2024 17:15:40] [KenpisApplication              :: 61  ] - Started KenpisApplication in 3.759 seconds (JVM running for 4.164)
[INFO ] [22-07-2024 17:15:44] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:15:44] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [22-07-2024 17:15:44] [DispatcherServlet              :: 547 ] - Completed initialization in 1 ms
[INFO ] [22-07-2024 17:19:54] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [22-07-2024 17:19:54] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [22-07-2024 17:19:54] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [22-07-2024 17:20:08] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 12.0.2 on Giomar with PID 9128 (C:\Sistemas\kenpis\target\classes started by creo0 in C:\Sistemas\kenpis)
[DEBUG] [22-07-2024 17:20:08] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [22-07-2024 17:20:08] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [22-07-2024 17:20:08] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [22-07-2024 17:20:08] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [22-07-2024 17:20:08] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
[INFO ] [22-07-2024 17:20:09] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [22-07-2024 17:20:09] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [22-07-2024 17:20:09] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [22-07-2024 17:20:09] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [22-07-2024 17:20:09] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
